x,y,z
0.24835707650561634,0.6996777182930011,-0.33758913748719077
-0.06913215058559233,0.4623168414563844,-0.07225933535775891
0.32384426905034625,0.029815184960087063,-0.39620996049998064
0.7615149282040127,-0.32346838885278695,-0.15398076481952014
-0.11707668736166799,0.34911165680679496,-0.9468073334768928
-0.11706847847459027,0.1967426927108748,0.10664685368646928
0.7896064077536957,0.44759661001386614,0.0006027376811121184
0.3837173645764544,0.31758590084098476,-0.4085443155340953
-0.23473719296747605,0.5247763576596676,0.32962283421620253
0.27128002179298233,-0.267617605780284,0.4687850688132792
-0.23170884640623113,0.6586970328171629,-0.8037799321844871
-0.23286487678512843,0.09879980234619982,-0.3813623892831071
0.12098113578301706,1.0376304363126327,-0.3845711748936491
-0.956640122328899,-0.34459390904478393,-0.46995155055443233
-0.8624589162565164,0.8679819015826247,0.41473742096587424
-0.28114376462048635,0.0989553917313239,-0.09691306938640176
-0.5064155601672119,-0.3257090018072242,-0.13225742065530538
0.15712366629763694,-0.24194291702716078,-1.0019311822033767
-0.45401203776060545,-0.16017365409716008,0.3177090151046132
-0.7061518506676457,0.2120829732009582,-0.6196291974267363
0.732824384460777,0.2614177440177498,0.029966315133164126
-0.11288815024326783,-0.2868500019692895,0.13868846897909584
0.03376410234396192,-0.01217729613049142,0.6803292979193255
-0.7123740931067284,1.0711351793059318,-0.654410199559556
-0.27219136226259133,0.8637715850503557,-1.5097560779104127
0.05546129485493304,0.21816183483701604,0.09192477237684743
-0.5754967887111514,0.019001739084100144,0.9002555907554268
0.18784900917283598,0.06001566335913065,0.6194731764697187
-0.3003193449594025,0.3067589863652083,0.10482970763731289
-0.1458468748966384,-0.5113962825992028,-0.24581809281602368
-0.30085330611469846,-0.12868826871167255,0.40356129831865517
0.9261390922544689,-0.8342920369387947,-0.4867730998522343
-0.0067486123689669605,0.19961156130263963,0.23817888467810963
-0.5288554644779502,0.3235979698513705,0.2527350795833134
0.4112724560515945,-0.241593231149687,0.5301049537494399
-0.6104218249855111,0.7869933816450164,1.3798300194555388
0.1044317975023777,-0.6128828315011706,0.19620798358938352
-0.9798350619398878,-0.7321874401049101,-0.2544818128537494
-0.6640930244492153,0.11222590927998602,-0.012787156095997218
0.09843061793456176,0.5235491513060773,-0.8845379524445591
0.3692332899977052,0.8419638457289343,-0.3473565655445291
0.08568414059498525,-0.22944213143447,-0.204641219056552
-0.057824141194120264,0.5393404167156478,-0.26204419896729625
-0.1505518477946444,-0.019254234750353604,0.076177436016861
-0.7392609951837137,-0.08631364997040981,-0.4112099661911003
-0.3599221041973543,0.4418299687433362,0.5605153336622357
-0.23031938547989375,0.3261614392067098,0.00010353245909854692
0.5285611131094579,-0.7881960784921247,-0.0046501605693072086
0.1718091447842307,0.7382701748629479,-0.16394735825645892
-0.881520077681367,0.6900456770737258,0.07759534192948957
9.093701147420255,9.917836032568315,6.29835419475207
-0.19254114020815827,0.19790176671870452,-0.43356510785545016
-0.33846100015297936,0.2470150931413694,-0.32905824453762833
0.30583814442043394,0.13033688291195356,-0.15186301438833233
0.5154997612479755,-0.27515257692271006,-0.6729354617366075
0.4656400595580993,-0.3358116839690258,-0.4096289298607489
-0.41960876161131927,-0.012777035495722639,-0.23811043677232951
-0.1546061879256073,0.5863645096296823,0.43719459035636377
0.16563171570178198,0.27180007729721617,0.13128066450096249
0.4877725635611796,-0.18530716604305297,0.09679495568377218
9.848618163989885,7.156169348957789,6.737593976568773
-0.09282948833190856,-1.4242713103150377,-0.06868589419969832
-0.5531674870030141,0.5743828501860517,0.1952324249644448
-0.5981033120403354,-0.8698568893890498,-0.051610876466248116
0.406262911197099,-0.18122047070156608,0.13268117469981422
0.6781200142854115,-0.5598349473130719,-0.29137932880579104
-0.03600506079016692,-0.6473407378604529,-1.2194085791382145
0.5017664489460121,0.5804133936892597,-0.06713958109315207
0.18081801252381707,-0.23385060065594568,0.71137406804997
-0.32255987730256214,0.1732519408653579,0.4631077011207962
5.251747634846766,5.263826289298013,8.460056279733273
0.7690182832329846,0.23852041361156073,0.6180653609031089
-0.01791301955497577,0.03841094553012768,0.04432879548071872
0.7823218279070031,-0.6414961120942848,0.0986578537027978
-1.3098725520448722,0.49813340972357,-0.3088259477171751
0.4109512521876119,-0.24687829158065625,-0.15803642801352488
0.04352353411908561,-0.7782909493298755,0.3078855748855708
-0.14950367523293373,-0.21405758048295626,0.6019422185844081
0.04588038826775115,0.7503798953171554,-0.06972313784049977
-0.9937844573004464,0.42511087105674644,-0.2250946324257058
7.289644972170139,6.132608130180529,8.069851531626163
0.1785562857558732,-0.1746288521592144,0.3006033744645574
0.738947022370758,-0.1608175256086913,-0.7219274080667709
-0.2591351091368237,1.0383739917804204,-1.148090476568619
